Table 2. Human Development Index trends, 1990-2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Human Development Index (HDI) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Change in HDI rank ;;Average annual HDI growth;;;;;;;
;Value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(%);;;;;;;
Country;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;;2015-2021;a;1990-2000;;2000-2010;;2010-2021;;1990-2021;
Argentina;0.723;0.730;0.735;0.739;0.744;0.745;0.751;0.756;0.762;0.773;0.779;0.784;0.785;0.793;0.798;0.802;0.814;0.817;0.825;0.827;0.834;0.841;0.843;0.845;0.846;0.848;0.847;0.851;0.850;0.852;0.840;0.842;;-4;;0.75;;0.68;;0.09;;0.49;
Türkiy;0.600;;;;;;;;;;0.670;;;;;;;;;;0.749;;;;;0.817;;;0.839;0.842;0.833;0.838;;6;;1.11;;1.12;;1.03;;1.08;
Montenegro;..;;;;;;;;;;..;;;;;;;;;;0.808;;;;;0.822;;;0.834;0.837;0.826;0.832;;3;;..;;..;;0.27;;..;
Kuwait;0.718;;;;;;;;;;0.787;;;;;;;;;;0.813;;;;;0.830;;;0.836;0.839;0.822;0.831;;-1;;0.92;;0.33;;0.20;;0.47;
Brunei Darussalam;0.770;;;;;;;;;;0.808;;;;;;;;;;0.828;;;;;0.836;;;0.830;0.830;0.830;0.829;;-3;;0.48;;0.24;;0.01;;0.24;
Russian Federation;0.743;;;;;;;;;;0.732;;;;;;;;;;0.796;;;;;0.824;;;0.841;0.845;0.830;0.822;;-2;;-0.15;;0.84;;0.29;;0.33;
Romania;0.703;;;;;;;;;;0.715;;;;;;;;;;0.807;;;;;0.813;;;0.827;0.832;0.824;0.821;;3;;0.17;;1.22;;0.16;;0.50;
Oman;..;;;;;;;;;;0.705;;;;;;;;;;0.788;;;;;0.823;;;0.834;0.839;0.827;0.816;;-3;;..;;1.12;;0.32;;..;
Bahamas;..;;;;;;;;;;0.799;;;;;;;;;;0.812;;;;;0.820;;;0.827;0.816;0.815;0.812;;-2;;..;;0.16;;0.00;;..;
Kazakhstan;0.673;;;;;;;;;;0.680;;;;;;;;;;0.767;;;;;0.805;;;0.814;0.819;0.814;0.811;;4;;0.10;;1.21;;0.51;;0.60;
Trinidad and Tobago;0.660;;;;;;;;;;0.712;;;;;;;;;;0.790;;;;;0.816;;;0.815;0.821;0.818;0.810;;-2;;0.76;;1.04;;0.23;;0.66;
Costa Rica;0.660;;;;;;;;;;0.710;;;;;;;;;;0.772;;;;;0.798;;;0.811;0.819;0.816;0.809;;4;;0.73;;0.84;;0.43;;0.66;
Uruguay;0.701;;;;;;;;;;0.753;;;;;;;;;;0.787;;;;;0.811;;;0.819;0.821;0.821;0.809;;0;;0.72;;0.44;;0.25;;0.46;
Belarus;..;;;;;;;;;;0.712;;;;;;;;;;0.790;;;;;0.812;;;0.818;0.817;0.807;0.808;;-3;;..;;1.04;;0.21;;..;
Panama;0.669;;;;;;;;;;0.721;;;;;;;;;;0.773;;;;;0.800;;;0.814;0.817;0.801;0.805;;0;;0.75;;0.70;;0.37;;0.60;
Malaysia;0.640;;;;;;;;;;0.721;;;;;;;;;;0.769;;;;;0.797;;;0.807;0.810;0.806;0.803;;1;;1.20;;0.65;;0.39;;0.73;
Georgia;..;;;;;;;;;;0.702;;;;;;;;;;0.759;;;;;0.790;;;0.804;0.810;0.802;0.802;;7;;..;;0.78;;0.50;;..;
Mauritius;0.626;;;;;;;;;;0.681;;;;;;;;;;0.755;;;;;0.795;;;0.811;0.817;0.804;0.802;;2;;0.85;;1.04;;0.55;;0.80;
Serbia;..;;;;;;;;;;0.690;;;;;;;;;;0.767;;;;;0.794;;;0.808;0.811;0.804;0.802;;4;;..;;1.06;;0.41;;..;
Thailand;0.576;;;;;;;;;;0.653;;;;;;;;;;0.737;;;;;0.781;;;0.795;0.804;0.802;0.800;;6;;1.26;;1.22;;0.75;;1.07;
Albania;0.647;;;;;;;;;;0.677;;;;;;;;;;0.754;;;;;0.795;;;0.806;0.810;0.794;0.796;;-2;;0.45;;1.08;;0.49;;0.67;
Bulgaria;0.684;;;;;;;;;;0.725;;;;;;;;;;0.790;;;;;0.809;;;0.809;0.810;0.802;0.795;;-9;;0.58;;0.86;;0.06;;0.49;
Grenada;..;;;;;;;;;;..;;;;;;;;;;0.782;;;;;0.790;;;0.797;0.800;0.792;0.795;;2;;..;;..;;0.15;;..;
Barbados;0.725;;;;;;;;;;0.756;;;;;;;;;;0.788;;;;;0.791;;;0.797;0.799;0.788;0.790;;-2;;0.42;;0.42;;0.02;;0.28;
Antigua and Barbuda;..;;;;;;;;;;..;;;;;;;;;;0.790;;;;;0.791;;;0.798;0.800;0.788;0.788;;-3;;..;;..;;-0.02;;..;
Seychelles;..;;;;;;;;;;0.744;;;;;;;;;;0.776;;;;;0.796;;;0.800;0.802;0.793;0.785;;-8;;..;;0.42;;0.10;;..;
Sri Lanka;0.636;;;;;;;;;;0.688;;;;;;;;;;0.737;;;;;0.764;;;0.776;0.778;0.780;0.782;;9;;0.79;;0.69;;0.54;;0.67;
Bosnia and Herzegovina;..;;;;;;;;;;0.667;;;;;;;;;;0.725;;;;;0.761;;;0.776;0.783;0.781;0.780;;10;;..;;0.84;;0.67;;..;
Saint Kitts and Nevis;..;;;;;;;;;;..;;;;;;;;;;0.759;;;;;0.772;;;0.779;0.783;0.779;0.777;;2;;..;;..;;0.21;;..;
Iran (Islamic Republic of);0.601;;;;;;;;;;0.685;;;;;;;;;;0.745;;;;;0.776;;;0.787;0.783;0.777;0.774;;-2;;1.32;;0.84;;0.35;;0.82;
Ukraine;0.729;;;;;;;;;;0.700;;;;;;;;;;0.764;;;;;0.774;;;0.783;0.786;0.775;0.773;;-2;;-0.41;;0.88;;0.11;;0.19;
North Macedonia;..;;;;;;;;;;0.675;;;;;;;;;;0.738;;;;;0.762;;;0.779;0.784;0.774;0.770;;5;;..;;0.90;;0.39;;..;
China;0.484;;;;;;;;;;0.584;;;;;;;;;;0.691;;;;;0.733;;;0.755;0.762;0.764;0.768;;19;;1.90;;1.70;;0.97;;1.50;
Dominican Republic;0.577;;;;;;;;;;0.646;;;;;;;;;;0.708;;;;;0.736;;;0.764;0.771;0.764;0.767;;16;;1.14;;0.92;;0.73;;0.92;
Moldova (Republic of);0.653;;;;;;;;;;0.641;;;;;;;;;;0.730;;;;;0.749;;;0.768;0.774;0.766;0.767;;9;;-0.19;;1.31;;0.45;;0.52;
Palau;..;;;;;;;;;;0.739;;;;;;;;;;0.773;;;;;0.780;;;0.778;0.776;0.773;0.767;;-7;;..;;0.45;;-0.07;;..;
Cuba;0.680;;;;;;;;;;0.693;;;;;;;;;;0.780;;;;;0.773;;;0.783;0.788;0.781;0.764;;-7;;0.19;;1.19;;-0.19;;0.38;
Peru;0.621;;;;;;;;;;0.676;;;;;;;;;;0.725;;;;;0.759;;;0.776;0.780;0.762;0.762;;1;;0.85;;0.70;;0.45;;0.66;
Armenia;0.656;;;;;;;;;;0.662;;;;;;;;;;0.746;;;;;0.766;;;0.771;0.778;0.757;0.759;;-5;;0.09;;1.20;;0.16;;0.47;
